,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
29,NonNeutralBystander,lexiusaequitas,4586,98,527,5591,3,"California, USA",TRUE,http://pbs.twimg.com/profile_images/598060761659805696/xDuCuPer_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"UC Berkeley, Neurobiology, Karate, Kung Fu, Yoga, Veganism                             ""To have a second language is to have a second soul.â -Charlemagne",fake_users
33,Niengonnabeactiveagainsoon,eunyizhuo,13360,313,169,6618,3,\xec\x97\xac\xeb\xa4\x80.\xec\x97\x94\xec\x8b\x9c\xed\x8b\xb0.\xe5\xa8\x81\xe7\xa5\x9eV.\xeb\xa0\x8f\xeb\xb2\xa8,TRUE,http://pbs.twimg.com/profile_images/1174407518254026752/3A4Lle3V_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ÑÐ¼ Ä¸eep Ñr19g Î¹n ÑÐ½e dÏngeon, Î¹ Ä¸eep Ð¼yÑelÒ Î¹n ÑÐ½e Ð²edrooÐ¼",genuine
40,Sam,sam_from_school,4301,165,219,10169,1,"Kirksville, MO",TRUE,http://pbs.twimg.com/profile_images/1180674938107289600/MEAyfrd0_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Becoming educated to be an educator. Jordy Nelson is my hero,genuine
46,Jay,Rictal_i,5640,60,334,10729,1,Twitter Jail,FALSE,http://pbs.twimg.com/profile_images/1142199642802794496/xc7y04vv_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Jay | he/him | self-taught beginner sonic/furry artist  |  also, i really fuckin like sonic stuff, alot, so like, youll be seeing alot on my profile, n stuff",genuine
47,faith,faithxbriana,31422,837,263,235,3,"Madison, Wi",FALSE,http://pbs.twimg.com/profile_images/1163169840338747392/T9kou0fq_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,"created to create | not married, just fat | twin to @sisdank",genuine
49,GRap,GregRapisarda,8294,378,1846,12678,0,"Baltimore, MD",FALSE,http://pbs.twimg.com/profile_images/1048036684900814849/qUoxEsjA_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ðºð¸ problemsolver attorneyð½land use zoning & RE litigation ðªð» Catholic â¾ï¸ family ð¤ð» âOld Man Canât is dead. I helped bury him.â - M.A.ðºð¸,genuine
60,JMarkShaw,jmarksocal,2551,880,1320,652,30,The World,FALSE,http://pbs.twimg.com/profile_images/883492618818035716/OlGabg1C_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,â¢Christian Live by Faithâ¢SVEP @ottscorp & @erboinc   â¢USAF VET â¢Bus. Consultant  â¢ðSammy Hagar (RedRocker)  â¢Golf (Tiger Woods) â¢Pets (Dog Lover) Views R My Own,genuine
61,Dylan,1_yoitsdylan_7,3557,216,508,5793,2,Somewhere ,TRUE,http://pbs.twimg.com/profile_images/915089104173330432/u5YavdHp_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,everything changed when the chicken sandwich attacked,genuine
63,HamsterOnAWheel,Hakuna_Matata43,10103,726,1199,14199,3,"Columbus, OH",FALSE,http://pbs.twimg.com/profile_images/1159499991817367552/8PB7x_sM_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,IG// Kiaa_m1297,genuine
65,leslieknopebutlikesad,margaux_catt,7298,301,631,52134,4,New Jersey,FALSE,http://pbs.twimg.com/profile_images/1155164060134100992/qs-lMnTq_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Drexel EAM 2021 | she/her,genuine
66,DankBoi,billynilly20,4480,66,574,6803,0,"Ohio, USA",FALSE,http://pbs.twimg.com/profile_images/1062918565660160000/fmQhezmT_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Just a random boi. Thats all you need to know,genuine
67,brightstrangely,brightstrangely,80881,507,603,89453,34,northern california,FALSE,http://pbs.twimg.com/profile_images/745146365592756224/Jyw3HBrk_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"only a little bright, mostly strange. pronouns: bs (as in use my initials)",genuine
69,RISS,_marissapeoples,7774,989,749,11062,1,mentor,TRUE,http://pbs.twimg.com/profile_images/1174563684355575808/j9YAoGCN_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,BGSU TWENTY THREE ââ,genuine
70,NurAish,AishahH0704,21320,161,107,3966,0,Malaysia,FALSE,http://pbs.twimg.com/profile_images/1141002395515670528/iJYdXd71_normal.jpg,https://abs.twimg.com/images/themes/theme11/bg.gif,http://abs.twimg.com/images/themes/theme11/bg.gif,Focus to love myself more ð,genuine
72,DanniDallas,DanniDallas,41028,911,1061,25092,62,"b""Coeur dAlene, ID""",FALSE,http://pbs.twimg.com/profile_images/1103153653471313920/AOVfOiLB_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"working mother and grandmother, burgeoning new author. spiritual pagan,  inherited witch... do as ye will an harm none",genuine
83,Kaee,kaelynelizabet7,5258,1509,418,194675,11,Keith ,TRUE,http://pbs.twimg.com/profile_images/1178488016479891463/HG3XV1Ib_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,;)),genuine
86,JonathanK,jonny_k34,9647,178,386,2642,4,Wherever I happen to be,FALSE,http://pbs.twimg.com/profile_images/1165426620422938624/r7LKpPXf_normal.jpg,https://abs.twimg.com/images/themes/theme2/bg.gif,http://abs.twimg.com/images/themes/theme2/bg.gif,"Sports and Jesus. #FSU. Also #DallasCowboys, #NashvillePredators. Closet #Vols supporter, casual #Titans fan. I tweet things I dont mean when I'm mad at FSU",genuine
87,Regan,reegmo,3936,135,160,1703,4,"Barrie, ON",FALSE,http://pbs.twimg.com/profile_images/65258387/skypeople_normal.PNG,https://abs.twimg.com/images/themes/theme2/bg.gif,http://abs.twimg.com/images/themes/theme2/bg.gif,Standalone sysadmin. Free software enthusiast. Father. Knitter of hats. He/him.,genuine
90,Julien,blaise_sng,3721,117,129,1607,3,Singapore,FALSE,http://pbs.twimg.com/profile_images/756111940007501824/mOKqTBkc_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"Are you ready to get turnt? Lol, chill daddy pls",genuine
92,nick,Nick2nasty_,16330,698,438,12336,0,ODU,TRUE,http://pbs.twimg.com/profile_images/1133906285961912320/y9ZY-5Uw_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I aspire to be better,genuine
93,NikhilChakravarthy,iamnikhilpc,52649,596,1446,23742,26,Out of my Mind ,TRUE,http://pbs.twimg.com/profile_images/1173929426637090816/MWqEdwRv_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"I Tweet, Like and RT whatever the fuck I want.",fake_users
96,EmilyRoseSEA,caravanmalice,7129,833,1824,9503,17,between seattle and vancouver,FALSE,http://pbs.twimg.com/profile_images/1080507213360156674/Cc2n6uW5_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Founder: @rebind_io | ð³ï¸âðÎ»  worked on: #RomanSands | goldsrc is my hearth. avatar by the lovely @mx_medea | DMs open! https://t.co/asEaBxGhSY,genuine
97,Brayden,braydenhickman,332,101,125,172,0,"Waverly City, OH",FALSE,http://pbs.twimg.com/profile_images/1044414823205916673/O0qIrHQY_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,uhs maddie chumble,genuine
104,Lo,Peachy_Lo,65866,793,360,36554,10,"Houston, TX",FALSE,http://pbs.twimg.com/profile_images/844233546558554114/F37QzLAK_normal.jpg,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,Palmdale î± Houston. snapchat: peachy_lo IG: @peachy.lo,genuine
107,JoselinMacedo,joselin_dante,3663,128,504,5637,1,"Orange, CA",TRUE,http://pbs.twimg.com/profile_images/1169292095527387137/3urNBwX-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,â¥ï¸ / snap@ jawsallinn,genuine
111,candealltoaction,fromzero2one,26830,418,464,72413,2,Follow: Find Wonderland,FALSE,http://pbs.twimg.com/profile_images/1143399673593573376/J4pCAFXL_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"esp:eng|she:her â¡â #ìì´í°ì¦ #ëª¬ì¤íìì¤ hongjoong: I'm not sleeping, it's called â§ï½¥ï¾:* ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½ *:ï½¥ï¾â§",genuine
112,LEGALESCOBAR,AlexNyembe,11460,692,1416,44686,2,"Katlehong, South Africa",TRUE,http://pbs.twimg.com/profile_images/1114927020528545792/0w0EeDXC_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,God'son_an average kid from the hood with survival instincts of a homeless Kid ðªChallenging the System is what I live for,genuine
119,KingJulian,KingJulianOfMG,43974,578,679,11807,3,Madagascar,FALSE,http://pbs.twimg.com/profile_images/1092104229207056385/KcRbwC6y_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"Presenting your Royal Highness, the illustrious King Julien XIII, self proclaimed Lord of the Lemurs, etc., etc., hurray everybody.",genuine
121,TomEdwards,JustTomEdwards,9776,1244,2636,33850,25,"Las Vegas, NV",FALSE,http://pbs.twimg.com/profile_images/1034653716954066944/ZrN8DWH1_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,"âSo often times it happens that we live our lives in chains, and we never even know we have the key.""ð¦ð¦ð¦ #Warren2020",genuine
122,Infidel,nideffer,16576,377,734,7414,4,"California, USA",FALSE,http://pbs.twimg.com/profile_images/1117223022652342272/F4beHjTN_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Patriotic Army veteran, retired LE, J.D. 1995. Hate trump and his cabal.
Suspended here for disparaging tweets; lost all my followers!",fake_users
124,JillSpringerForrest,JillontheLake,13995,4245,4474,48959,12,"Washington, USA",FALSE,http://pbs.twimg.com/profile_images/674449255914860544/EcF1xxlc_normal.jpg,https://abs.twimg.com/images/themes/theme19/bg.gif,http://abs.twimg.com/images/themes/theme19/bg.gif,"Liberal Democrat. Vice Chair, Grant County Democrats in Moses Lake, WA. Animals ð reading ð comedyð¤ sports â¾ï¸ð are my hobbies. 

#TrumpConFamily  #FBR",genuine
127,MamaniCocoatEymi,Ken_Ben_Ten,1126,124,296,1382,0,"Antipolo City, Calabarzon",TRUE,http://pbs.twimg.com/profile_images/1174937225127067648/QiB19kFb_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Sela ð¥|| Rans ð·|| Alice â|| Dian âï¸|| Faith ð|| Sheki â ï¸|| Yssa ð
Certified daily voter sa MYX w/ 20 accts ð",genuine
129,AnnaBelke,AnnaBananaBelke,8294,322,324,63114,3,"Milwaukee, WI",FALSE,http://pbs.twimg.com/profile_images/1111739233415450626/o4AiiFZ1_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Chrissy Teigen liked one of my tweets. â¢~Katycat~â¢~Lana Del Rey~â¢,genuine
130,lillylilileelee,lilidoots,29528,323,682,49865,3,prolly texas ,TRUE,http://pbs.twimg.com/profile_images/1136494512799457281/XK6Hb79e_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,thereâs no I in team but thereâs 5 in individual intelligence. ig@lilidoots,genuine
138,rebeccamarie,rebeccamarie_uk,19403,961,114,1289,9,kent,FALSE,http://pbs.twimg.com/profile_images/1147864918059868162/_6qg63lM_normal.jpg,https://abs.twimg.com/images/themes/theme12/bg.gif,http://abs.twimg.com/images/themes/theme12/bg.gif,â¨ uk beauty + lifestyle blogger ð on a journey of self love âï¸ tea enthusiast,genuine
141,MarilynBrock,basilcornermom,1243,103,519,2377,0,"Texas, USA",TRUE,http://pbs.twimg.com/profile_images/1008750308653072384/50yz5O_3_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"parent, wife @basilcorner, concerned citizen, @redletterchristian, learning to use Twitter. I care. #followback #FBR #resist",genuine
144,porkkatsudon,OhChinichi,31383,751,344,23991,4,876 \xf0\x9f\x87\xaf\xf0\x9f\x87\xb2,FALSE,http://pbs.twimg.com/profile_images/1129241284437319680/-r2eErZt_normal.jpg,https://abs.twimg.com/images/themes/theme7/bg.gif,http://abs.twimg.com/images/themes/theme7/bg.gif,I only care about architecture and good anime.,genuine
146,rocks,rockxass,16450,47,265,34098,1,cyberpunk_v2,FALSE,http://pbs.twimg.com/profile_images/1178873486854561792/tQDVVyPO_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð³ð brafist | ð@parfaithearts ð| ð+18 Likesð,fake_users
148,LAB,laavaneyasharma,34013,191,2011,71685,17,"Mumbai, India",TRUE,http://pbs.twimg.com/profile_images/1178179688495079424/nM8c23ZT_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Retweets not endorsements.,fake_users
152,BeingKapilAK,KapilYa80206007,61402,256,590,219329,4,"Phagwara, Punja",TRUE,http://pbs.twimg.com/profile_images/1148214504775270405/LsObkJT5_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Fitnessðª & Motivationð
Reading novelsð & Singingð¤
Traveling & photographyð¸
Music is life...ð¼ðµð¶
#loveð 
I am a proud @beingsalmankhan & @msdhoni fan...â£",fake_users
155,isEiko,Iceiclesified,41403,2929,1021,31018,23,Singapore,FALSE,http://pbs.twimg.com/profile_images/1166209721344221184/EJwez00w_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ð¸ð¬ 23yo artist! She/her. ENG/åè¯­ OK!! æ¥æ¬èªãåå¼·ãã§ãã¾!  Shuangxuan hell....ðð HnK/TGCF/SV/KnY/Liuyao/Death Kaleidoscope/NeZha/ FGEP

No repost allowed, thank you!",genuine
158,Alrek,NeyoCommander,5261,76,241,61208,0,"Wisconsin, USA",TRUE,http://pbs.twimg.com/profile_images/1147903918611079168/bWghInna_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"top of the mornin to ya, I'm just a dude who likes nerdy things/people and the great game of hockey.",genuine
159,alexandersiow,askw88,11421,721,1276,4,5,United States,TRUE,http://pbs.twimg.com/profile_images/1029317429023846400/WHXsVuPJ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Addicted to video game. A big fan of @WWE and English Football. åå¯¹æäºãåå¯¹ä½¿ç¨æ­¦åè§£å³è¯¾é¢ãå¸æææä¸æ¥å¯ä»¥çå°ä¸­å½å°æ¹¾åå¹³ç»ä¸ï¼å½¢æå®æ´ç  #ä¸­å½,genuine
165,TamaitiMauke,Te_Reo_KA,8826,538,1160,982,11,T\xc4\x81maki-makau-rau,FALSE,http://pbs.twimg.com/profile_images/942236835585048577/x0bolMgw_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,Kia orana tÄtou. TÄ kimikite nei au i te Reo MÄori o Te Kuki Airani. 'E tamaiti Ma'uke au. Pasifika Linguist in NZ,genuine
167,fatemah,hiyafate,4797,67,57,331,2,| Canada | \xf0\x9f\x87\xb8\xf0\x9f\x87\xbe |,FALSE,http://pbs.twimg.com/profile_images/1178308025242853376/SDofO5y0_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,why go big when you can go home | 97',genuine
168,Ally,AllyMcfarling,8536,1440,447,17079,0,"Ohio, USA",TRUE,http://pbs.twimg.com/profile_images/1171219343922778112/cmzaaRQa_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Arizona State â20 | ccj + sports lawð«ððµ,genuine
170,sher,sheridynsommer,13909,428,207,3909,4,"Norman, OK",TRUE,http://pbs.twimg.com/profile_images/1175258237744091137/entX-48b_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,university of oklahoma 23,genuine
171,Johnny,JohnnySaalazar,51688,323,398,57701,1,"Houston, TX",TRUE,http://pbs.twimg.com/profile_images/1170551511367278593/esdzbv95_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,what it do babyyyyy,genuine
172,EmMoodytheGhost,SadboyTrash_,19260,442,1649,115670,3,"Philadelphia, PA",TRUE,http://pbs.twimg.com/profile_images/1179949742731792385/YQp9pFJl_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Likes anime and people that hurt me|6""1' | He/him | Black and Puerto Rican | ðð¸ð·Spooky Sznð·ð¸ð",fake_users
176,hugo,hugonextdoor,24480,750,312,58701,18,"Santa Ana, CA",TRUE,http://pbs.twimg.com/profile_images/1175278928585322498/NX1dvzPB_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,chiiiiing,genuine
184,Naddy,_nadiahariss,6302,335,356,3728,0,\xd8\xa7\xd9\x84\xd9\x86\xd8\xa7\xd8\xac\xd8\xad \xd9\x81\xd9\x8a \xd8\xa7\xd9\x84\xd8\xaf\xd9\x86\xd9\x8a\xd8\xa7 \xd9\x88\xd8\xa7\xd9\x84\xd8\xa7\xd8\xae\xd8\xb1\xd8\xa9...,FALSE,http://pbs.twimg.com/profile_images/1159461169700061184/Cjtr7XqI_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,"Everything that we do in our life because of Allah.. Dialah sebaik-baik perancang. //
Armyðð",genuine
185,ariana,aripavli,19776,2802,177,18996,10,"london, \xd8\xa7\xd8\xb1\xd9\x8a\xd8\xa7\xd8\xaf\xd9\x86\xd9\x8a",FALSE,http://pbs.twimg.com/profile_images/1180191421556543488/Az_Yy4QI_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,yee fucking haw,genuine
186,Nat,itsnataliia__,2100,140,224,5267,0,"El Paso, TX",FALSE,http://pbs.twimg.com/profile_images/1151989518070738944/As1pL21o_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"whatever youâre doing, make sure it makes you happy",genuine
189,Colleen,colleentuomi,5208,456,359,9628,2,"Orlando, FL",TRUE,http://pbs.twimg.com/profile_images/1156375250373885952/91YooXFR_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,& all our wishes will come true ~ zeta tau alpha â¡,genuine
190,evony,evonyy_,6599,335,144,8683,0,"Atlanta, GA",TRUE,http://pbs.twimg.com/profile_images/1169833662038175744/TBWlYzNI_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,gsu #statenotsouthern,genuine
193,DhirendraPratapSingh,dheerendra075,37882,1615,348,24005,1,Lucknow         ,TRUE,http://pbs.twimg.com/profile_images/1173535435332583424/g6B-HRX7_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Master Of Economics, Law graduate.
POK is ours,
Supporter of Uniform Civil Code; à¤à¥à¤à¤¾ à¤ªà¤°à¤¿à¤µà¤¾à¤°-à¤¦à¥à¤¶à¤­à¤à¥à¤¤ à¤ªà¤°à¤¿à¤µà¤¾à¤°; à¤¸à¤¬à¤à¤¾ à¤¸à¤¾à¤¥, à¤¸à¤¬à¤à¤¾ à¤µà¤¿à¤à¤¾à¤¸, à¤¸à¤¬à¤à¤¾ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ð©",genuine
195,Kosi,MrKosiChuks,57363,842,927,565,22,"Arlington, TX",FALSE,http://pbs.twimg.com/profile_images/1133454773758435330/iLCWAxNi_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,EVOLVING. INDUSTRIAL ENGINEERING GRAD STUDENT-UTA IG:KOSI.O,genuine
197,CarmenisbiaswreckedSemiIA,ct_saldana,25626,509,664,76826,10,mi casa \xf0\x9f\x87\xa9\xf0\x9f\x87\xb4\xf0\x9f\xa4\x99\xf0\x9f\x8f\xbd ,FALSE,http://pbs.twimg.com/profile_images/1180916828782125057/wOxZVCKW_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"#ì°ì¤: Stan Talent, Stan TXT (@txt_members)â¢ ARMY since 2014 & MOA since 2019 â¢ OT12 â¢ Multi â¢ Med student",genuine
198,mermegs,Meghynk,69135,1062,672,33431,2,DisneyWorld,FALSE,http://pbs.twimg.com/profile_images/1125219147070222337/1BUp17E0_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,"ð§ð¸ â¢ dream without fear, love without limits â¢ higher, further, faster â¢  Meribellaâs ocean ð ð",genuine
199,rai,saraiallamanda,176,1389,500,7046,0,Money,FALSE,http://pbs.twimg.com/profile_images/1158917938562371585/BnW9UWsr_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,drag me you sensitive hoe ðð¿,genuine
203,thotumn,semiisweet_,46409,545,469,94112,62,McSpanky\xe2\x80\x99s,FALSE,http://pbs.twimg.com/profile_images/1100829944525942784/5TLnTaad_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,yikes,genuine
207,hannahcactus,hananifarhanah_,36828,294,201,27726,0,Neverland,FALSE,http://pbs.twimg.com/profile_images/1156681800887853057/QclcoeIj_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,rindu rindi rende,genuine
210,LE,elliesulli,2526,379,309,9757,0,"Boulder, CO",FALSE,http://pbs.twimg.com/profile_images/1064579350408814593/DAnJUuV2_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,fuck!,genuine
215,mckaylahappyjoptober,vocunit,9591,172,297,9836,0,usa \xe2\x80\xa2 she/her,FALSE,http://pbs.twimg.com/profile_images/1175486974062407681/QpAXFJoE_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,i thiiiink... this is the power of kpop!!!!!,genuine
